2026-02-20 16:15:32,404 - INFO - Chemin projet: /home/data/pro/PROJETS/PORTFOLIO/Scrapping/src
2026-02-20 16:15:32,404 - INFO - URL demandée: https://fr.wikipedia.org/wiki/Intelligence_artificielle
2026-02-20 16:15:32,405 - DEBUG - Starting new HTTPS connection (1): fr.wikipedia.org:443
2026-02-20 16:15:32,503 - DEBUG - https://fr.wikipedia.org:443 "GET /wiki/Intelligence_artificielle HTTP/1.1" 200 197129
2026-02-20 16:15:32,583 - INFO - status: 200 | size: 1001208
2026-02-20 16:15:32,590 - INFO - Occurences de chaque année:
		année 1950:   7 occurences
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_dans_la_sant%C3%A9
		https://fr.wikipedia.org/wiki/Intelligence_artificielle_dans_la_sant%C3%A9_mentale
		https://fr.wikipedia.org/wiki/M%C3%A9decine
		https://fr.wikipedia.org/wiki/Google_DeepMind
		https://fr.wikipedia.org/wiki/AlphaFold
		https://fr.wikipedia.org/wiki/Prot%C3%A9ine
		https://fr.wikipedia.org/wiki/Acide_amin%C3%A9
		https://fr.wikipedia.org/wiki/Health_Data_Hub
		https://fr.wikipedia.org/wiki/Imagerie_m%C3%A9dicale
		https://fr.wikipedia.org/wiki/Radiographie
		https://fr.wikipedia.org/wiki/Imagerie_par_r%C3%A9sonance_magn%C3%A9tique
		https://fr.wikipedia.org/wiki/Faux_positif
		https://fr.wikipedia.org/wiki/Faux_n%C3%A9gatif
		https://fr.wikipedia.org/wiki/Cancer_du_sein
		https://fr.wikipedia.org/wiki/M%C3%A9decine_personnalis%C3%A9e
		https://fr.wikipedia.org/wiki/G%C3%A9nomique
		https://fr.wikipedia.org/wiki/Maladie_g%C3%A9n%C3%A9tique
		https://fr.wikipedia.org/wiki/Donn%C3%A9es_de_sant%C3%A9
		https://fr.wikipedia.org/wiki/Food_and_Drug_Administration
		https://fr.wikipedia.org/wiki/Carnet_de_sant%C3%A9
		https://fr.wikipedia.org/wiki/Sant%C3%A9_(Apple)
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=29
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=29
		https://fr.wikipedia.org/wiki/Pr%C3%A9vision_polici%C3%A8re
		https://fr.wikipedia.org/wiki/Crime
		https://fr.wikipedia.org/wiki/D%C3%A9lit_p%C3%A9nal
		https://fr.wikipedia.org/wiki/Police_au_Royaume-Uni
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=30
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=30
		https://fr.wikipedia.org/w/index.php?title=SlashNext&amp;action=edit&amp;redlink=1
		https://fr.wikipedia.org/w/index.php?title=FraudGPT&amp;action=edit&amp;redlink=1
		https://fr.wikipedia.org/w/index.php?title=WormGPT&amp;action=edit&amp;redlink=1
		https://fr.wikipedia.org/wiki/Google_Lens
		https://fr.wikipedia.org/wiki/Ing%C3%A9nierie_sociale_(s%C3%A9curit%C3%A9_de_l%27information)
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=31
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=31
		https://fr.wikipedia.org/wiki/Justice_pr%C3%A9dictive
		https://fr.wikipedia.org/wiki/Droit
		https://fr.wikipedia.org/wiki/Estonie
		https://fr.wikipedia.org/w/index.php?title=COMPAS&amp;action=edit&amp;redlink=1
		https://en.wikipedia.org/wiki/COMPAS
		https://fr.wikipedia.org/wiki/Legaltech
		https://fr.wikipedia.org/wiki/Commission_europ%C3%A9enne_pour_l%27efficacit%C3%A9_de_la_justice
		https://fr.wikipedia.org/wiki/Mode_alternatif_de_r%C3%A8glement_des_conflits#Conflits_financiers,_de_nom_de_domaine...
		https://fr.wikipedia.org/wiki/Droit_%C3%A0_un_proc%C3%A8s_%C3%A9quitable
		https://fr.wikipedia.org/wiki/Convention_europ%C3%A9enne_des_droits_de_l%27homme
		https://fr.wikipedia.org/wiki/R%C3%A8glement_europ%C3%A9en
		https://fr.wikipedia.org/wiki/Directive_europ%C3%A9enne
		https://fr.wikipedia.org/wiki/%C3%89tats_membres_de_l%27Union_europ%C3%A9enne
		https://fr.wikipedia.org/wiki/%C3%89cole_nationale_de_la_magistrature
		https://fr.wikipedia.org/w/index.php?title=Escuela_Judicial_(Espa%C3%B1a)&amp;action=edit&amp;redlink=1
		https://es.wikipedia.org/wiki/Escuela_Judicial_(Espa%C3%B1a)
		https://fr.wikipedia.org/wiki/G%C3%A9rald_Darmanin
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=32
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=32
		https://fr.wikipedia.org/wiki/Logistique
		https://fr.wikipedia.org/wiki/Gestion_de_la_cha%C3%AEne_logistique
		https://fr.wikipedia.org/wiki/Dernier_kilom%C3%A8tre
		https://fr.wikipedia.org/wiki/Transports_en_commun
		https://fr.wikipedia.org/wiki/UrbanLoop
		https://fr.wikipedia.org/wiki/Nancy
		https://fr.wikipedia.org/wiki/Probl%C3%A8me_du_voyageur_de_commerce
		https://fr.wikipedia.org/wiki/Algorithme_de_Dijkstra
		https://fr.wikipedia.org/wiki/Google_Maps
		https://fr.wikipedia.org/wiki/Global_Positioning_System
		https://fr.wikipedia.org/wiki/Voiture_sans_conducteur_de_Google
		https://fr.wikipedia.org/wiki/Navya
		https://fr.wikipedia.org/wiki/Tesla_(automobile)
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=33
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=33
		https://fr.wikipedia.org/wiki/Industrie_4.0
		https://fr.wikipedia.org/wiki/Maintenance_pr%C3%A9visionnelle
		https://fr.wikipedia.org/wiki/Fichier:NAO_waving.JPG
		https://fr.wikipedia.org/wiki/NAO_(robotique)
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=34
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=34
		https://fr.wikipedia.org/wiki/Robotique
		https://fr.wikipedia.org/wiki/Syst%C3%A8me_de_reconnaissance_faciale
		https://fr.wikipedia.org/wiki/Interaction_homme-robot
		https://fr.wikipedia.org/wiki/Universit%C3%A9_Grenoble-Alpes
		https://fr.wikipedia.org/wiki/Google_Home
		https://fr.wikipedia.org/wiki/Isolement_social
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=35
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=35
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=36
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=36
		https://fr.wikipedia.org/wiki/Art_g%C3%A9n%C3%A9ratif
		https://fr.wikipedia.org/wiki/Michel_Bret
		https://fr.wikipedia.org/wiki/Edmond_Couchot
		https://fr.wikipedia.org/wiki/Karl_Sims
		https://fr.wikipedia.org/wiki/Thinking_Machines_Corporation
		https://fr.wikipedia.org/wiki/Aide:Pr%C3%A9ciser_un_fait
		https://fr.wikipedia.org/wiki/Christa_Sommerer_et_Laurent_Mignonneau
		https://fr.wikipedia.org/wiki/Aide:R%C3%A9f%C3%A9rence_n%C3%A9cessaire
		https://fr.wikipedia.org/wiki/Florent_Aziosmanoff
		https://fr.wikipedia.org/wiki/Christie%27s
		https://fr.wikipedia.org/wiki/Portrait_d%27Edmond_de_Belamy
		https://fr.wikipedia.org/wiki/Formule_math%C3%A9matique
		https://fr.wikipedia.org/wiki/Cr%C3%A9ation_artistique
		https://fr.wikipedia.org/wiki/Fichier:%22young_Elon_Musk_stops_playing_Mars_Marauder_and_starts_coding_web_software%22_(fictional_AI-generated_Joseph_Ayerle_artwork).jpg
		https://fr.wikipedia.org/wiki/StyleGAN
		https://fr.wikipedia.org/wiki/Gr%C3%A9gory_Chatonsky
		https://fr.wikipedia.org/wiki/Stable_Diffusion
		https://fr.wikipedia.org/wiki/Emmanuel_Macron
		https://fr.wikipedia.org/wiki/Donald_Trump
		https://fr.wikipedia.org/wiki/Fran%C3%A7ois_(pape)
		https://www.liberation.fr/resizer/Pn9RvKgk0v-CTyhuXAhk2EE7fP0=/600x0/filters:format(jpg):quality(70):focal(774x418:784x428)/cloudfront-eu-central-1.images.arcpublishing.com/liberation/NRFKWQBPSRDNNDA6ZDNBIYGZCM.jpg
		https://fr.wikipedia.org/wiki/Prix_Akutagawa
		https://fr.wikipedia.org/wiki/Sora_(conversion_texte-vid%C3%A9o)
		https://fr.wikipedia.org/wiki/%C5%92uvre_musicale
		https://fr.wikipedia.org/wiki/Suno_AI
		https://fr.wikipedia.org/wiki/Udio
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=37
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=37
		https://fr.wikipedia.org/wiki/Enseignement
		https://fr.wikipedia.org/wiki/Argentine
		https://fr.wikipedia.org/wiki/Danemark
		https://fr.wikipedia.org/wiki/Arabie_saoudite
		https://fr.wikipedia.org/wiki/%C3%89mirats_arabes_unis
		https://fr.wikipedia.org/wiki/Chine
		https://fr.wikipedia.org/wiki/%C3%89tats-Unis
		https://fr.wikipedia.org/wiki/Royaume-Uni
		https://fr.wikipedia.org/wiki/Singapour
		https://fr.wikipedia.org/wiki/Revue_scientifique
		https://fr.wikipedia.org/wiki/%C3%89valuation_par_les_pairs
		https://fr.wikipedia.org/wiki/Pr%C3%A9publication_(%C3%A9dition_scientifique)
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=38
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=38
		https://fr.wikipedia.org/wiki/Domesticit%C3%A9
		https://fr.wikipedia.org/wiki/Employ%C3%A9_de_maison
		https://fr.wikipedia.org/wiki/Domotique
		https://fr.wikipedia.org/wiki/Auto-compl%C3%A9tion
		https://fr.wikipedia.org/wiki/Journalisme
		https://fr.wikipedia.org/wiki/Fake_news
		https://fr.wikipedia.org/wiki/Design
		https://fr.wikipedia.org/wiki/Conception_assist%C3%A9e_par_ordinateur
		https://fr.wikipedia.org/wiki/Philippe_Starck
		https://fr.wikipedia.org/wiki/Autodesk
		https://fr.wikipedia.org/wiki/Grokipedia
		https://fr.wikipedia.org/wiki/Encyclop%C3%A9die_en_ligne
		https://fr.wikipedia.org/wiki/Grok_(IA)
		https://fr.wikipedia.org/wiki/XAI_(entreprise)
		https://fr.wikipedia.org/wiki/Elon_Musk
		https://fr.wikipedia.org/wiki/Wikip%C3%A9dia
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=39
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=39
		https://fr.wikipedia.org/wiki/%C3%89thique_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Technophilie
		https://fr.wikipedia.org/wiki/Transhumanisme
		https://fr.wikipedia.org/wiki/Bill_Gates
		https://fr.wikipedia.org/wiki/Microsoft
		https://fr.wikipedia.org/wiki/Conscience
		https://fr.wikipedia.org/wiki/Institut_national_de_recherche_en_informatique_et_en_automatique
		https://fr.wikipedia.org/wiki/Livre_blanc
		https://fr.wikipedia.org/wiki/Daniel_Andler
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=40
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=40
		https://fr.wikipedia.org/wiki/Singularit%C3%A9_technologique
		https://fr.wikipedia.org/wiki/Superintelligence_artificielle
		https://fr.wikipedia.org/wiki/Irving_John_Good
		https://fr.wikipedia.org/wiki/Fichier:Raymond_Kurzweil_Fantastic_Voyage.jpg
		https://fr.wikipedia.org/wiki/Raymond_Kurzweil
		https://fr.wikipedia.org/wiki/Sigmo%C3%AFde_(math%C3%A9matiques)
		https://fr.wikipedia.org/wiki/Vernor_Vinge
		https://fr.wikipedia.org/wiki/Humanit%C3%A9
		https://fr.wikipedia.org/wiki/Superintelligence#Superintelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=41
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=41
		https://fr.wikipedia.org/wiki/Risque_existentiel_li%C3%A9_%C3%A0_l%27intelligence_artificielle_g%C3%A9n%C3%A9rale
		https://fr.wikipedia.org/wiki/Fichier:Vice_President_Harris_at_the_group_photo_of_the_2023_AI_Safety_Summit.jpg
		https://fr.wikipedia.org/wiki/S%C3%BBret%C3%A9_de_l%27IA
		https://fr.wikipedia.org/wiki/Sommet_pour_l%27action_sur_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Science-fiction
		https://fr.wikipedia.org/wiki/Isaac_Asimov
		https://fr.wikipedia.org/wiki/William_Gibson
		https://fr.wikipedia.org/wiki/Arthur_C._Clarke
		https://fr.wikipedia.org/wiki/L%27Apprenti_sorcier_(po%C3%A8me)
		https://fr.wikipedia.org/wiki/Astrophysique
		https://fr.wikipedia.org/wiki/Stephen_Hawking
		https://fr.wikipedia.org/wiki/Web_Summit
		https://fr.wikipedia.org/wiki/Lisbonne
		https://fr.wikipedia.org/wiki/Bill_Joy
		https://fr.wikipedia.org/wiki/Moshe_Vardi
		https://fr.wikipedia.org/wiki/Ch%C3%B4mage
		https://fr.wikipedia.org/wiki/Hilary_Mason_(entrepreneure)
		https://fr.wikipedia.org/wiki/Cloudera
		https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Jarrige
		https://fr.wikipedia.org/wiki/Lewis_Mumford
		https://fr.wikipedia.org/wiki/Jacques_Ellul
		https://fr.wikipedia.org/wiki/G%C3%BCnther_Anders
		https://fr.wikipedia.org/wiki/Luc_Julia
		https://fr.wikipedia.org/wiki/Alignement_des_intelligences_artificielles
		https://fr.wikipedia.org/wiki/Universit%C3%A9_de_Louisville
		https://fr.wikipedia.org/wiki/Biais_cognitif
		https://fr.wikipedia.org/wiki/Center_for_AI_Safety
		https://fr.wikipedia.org/wiki/Pand%C3%A9mie
		https://fr.wikipedia.org/wiki/Guerre_nucl%C3%A9aire
		https://fr.wikipedia.org/wiki/Anthropic
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=42
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=42
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=43
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=43
		https://fr.wikipedia.org/wiki/The_Shift_Project
		https://fr.wikipedia.org/wiki/Centres_de_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Gestionnaire_de_r%C3%A9seau_de_transport
		https://fr.wikipedia.org/wiki/Centre_de_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Crise_%C3%A9nerg%C3%A9tique
		https://fr.wikipedia.org/wiki/Gaz_%C3%A0_effet_de_serre
		https://fr.wikipedia.org/wiki/D%C3%A9carbonation
		https://fr.wikipedia.org/wiki/Mix_%C3%A9lectrique
		https://fr.wikipedia.org/wiki/Empreinte_carbone
		https://fr.wikipedia.org/wiki/Compensation_carbone
		https://fr.wikipedia.org/wiki/Captage_et_stockage_du_dioxyde_de_carbone
		https://fr.wikipedia.org/wiki/Constellation_Energy
		https://fr.wikipedia.org/wiki/Centrale_nucl%C3%A9aire_de_Three_Mile_Island
		https://fr.wikipedia.org/wiki/Neutralit%C3%A9_carbone
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=44
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=44
		https://fr.wikipedia.org/wiki/Open_source
		https://fr.wikipedia.org/wiki/Hugging_Face
		https://fr.wikipedia.org/wiki/Meta_(entreprise)
		https://fr.wikipedia.org/wiki/Cloud_computing
		https://fr.wikipedia.org/wiki/Mozilla_Foundation
		https://fr.wikipedia.org/wiki/Startup
		https://fr.wikipedia.org/wiki/Manifeste
		https://fr.wikipedia.org/wiki/Mistral_AI
		https://fr.wikipedia.org/wiki/Llama_3
		https://fr.wikipedia.org/wiki/R%C3%A9glage_fin
		https://fr.wikipedia.org/wiki/Cyberattaque
		https://fr.wikipedia.org/wiki/Bioterrorisme
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=45
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=45
		https://fr.wikipedia.org/wiki/Ch%C3%B4mage_technologique
		https://fr.wikipedia.org/wiki/Goldman_Sachs
		https://fr.wikipedia.org/wiki/Revenu_universel
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=46
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=46
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=47
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=47
		https://fr.wikipedia.org/wiki/R%C3%A9seau_social_(internet)
		https://fr.wikipedia.org/wiki/Bot_informatique
		https://fr.wikipedia.org/wiki/Aide:R%C3%A9f%C3%A9rence_incompl%C3%A8te
		https://fr.wikipedia.org/wiki/Mod%C3%A8le:Source_secondaire_souhait%C3%A9e/Documentation
		https://fr.wikipedia.org/wiki/Nicholas_G._Carr
		https://fr.wikipedia.org/wiki/Infox
		https://fr.wikipedia.org/wiki/Deepfake
		https://fr.wikipedia.org/wiki/Corruption_des_donn%C3%A9es
		https://fr.wikipedia.org/wiki/Ran%C3%A7ongiciel
		https://fr.wikipedia.org/wiki/Usurpation_d%27identit%C3%A9
		https://fr.wikipedia.org/wiki/Manipulation_boursi%C3%A8re
		https://fr.wikipedia.org/wiki/Surveillance_de_masse
		https://fr.wikipedia.org/wiki/Biais_de_confirmation
		https://fr.wikipedia.org/wiki/Yuval_Noah_Harari
		https://fr.wikipedia.org/wiki/Autocontr%C3%B4le_(qualit%C3%A9)
		https://fr.wikipedia.org/wiki/G%C3%A9nocide_des_Rohingya
		https://fr.wikipedia.org/wiki/Cr%C3%A9dit_social
		https://fr.wikipedia.org/wiki/Syst%C3%A8me_de_cr%C3%A9dit_social
		https://fr.wikipedia.org/wiki/%C3%89ric_Sadin
		https://fr.wikipedia.org/wiki/Lib%C3%A9ralisme_%C3%A9conomique
		https://fr.wikipedia.org/wiki/%C3%89conomie_num%C3%A9rique
		https://fr.wikipedia.org/wiki/Assistant_personnel
		https://fr.wikipedia.org/wiki/Assureur
		https://fr.wikipedia.org/wiki/Aon_(entreprise)
		https://fr.wikipedia.org/wiki/Laurent_Alexandre#Intelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=48
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=48
		https://fr.wikipedia.org/wiki/Hans_Moravec
		https://fr.wikipedia.org/wiki/Kevin_Warwick
		https://fr.wikipedia.org/wiki/Ray_Kurzweil
		https://fr.wikipedia.org/wiki/Cyborg
		https://fr.wikipedia.org/wiki/Aldous_Huxley
		https://fr.wikipedia.org/wiki/Robert_Ettinger
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=49
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=49
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=50
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=50
		https://fr.wikipedia.org/wiki/Omar_Sultan_Al_Olama
		https://fr.wikipedia.org/wiki/Organisation_de_coop%C3%A9ration_et_de_d%C3%A9veloppement_%C3%A9conomiques
		https://fr.wikipedia.org/wiki/Groupe_des_vingt
		https://fr.wikipedia.org/wiki/Partenariat_mondial_sur_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/Droits_de_l%27homme
		https://fr.wikipedia.org/wiki/AI_for_Good
		https://fr.wikipedia.org/wiki/Objectifs_de_d%C3%A9veloppement_durable
		https://fr.wikipedia.org/wiki/Organisation_des_Nations_unies
		https://fr.wikipedia.org/wiki/S%C3%A9curit%C3%A9_de_l%27IA
		https://fr.wikipedia.org/wiki/R%C3%A8glement_g%C3%A9n%C3%A9ral_sur_la_protection_des_donn%C3%A9es
		https://fr.wikipedia.org/wiki/R%C3%A8glement_sur_les_services_num%C3%A9riques
		https://fr.wikipedia.org/wiki/L%C3%A9gislation_sur_les_march%C3%A9s_num%C3%A9riques
		https://fr.wikipedia.org/wiki/L%C3%A9gislation_sur_l%27intelligence_artificielle
		https://fr.wikipedia.org/wiki/R%C3%A8glement_sur_l%27intelligence_artificielle_(Union_europ%C3%A9enne)
		https://fr.wikipedia.org/w/index.php?title=Lignes_directrices&amp;action=edit&amp;redlink=1
		https://fr.wikipedia.org/wiki/Sant%C3%A9
		https://fr.wikipedia.org/wiki/S%C3%A9curit%C3%A9
		https://fr.wikipedia.org/wiki/Droits_fondamentaux
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=51
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=51
		https://fr.wikipedia.org/wiki/S%C3%A9curit%C3%A9_au_travail
		https://fr.wikipedia.org/wiki/Risques_psychosociaux
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=52
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=52
		https://fr.wikipedia.org/wiki/Lanceur_d%27alerte
		https://fr.wikipedia.org/wiki/Ripon_(plateforme_logicielle)
		https://fr.wikipedia.org/wiki/Groupe_SCL
		https://fr.wikipedia.org/wiki/Steve_Bannon
		https://fr.wikipedia.org/wiki/Robert_Mercer_(homme_d%27affaires)
		https://fr.wikipedia.org/wiki/Scandale_Facebook-Cambridge_Analytica
		https://fr.wikipedia.org/wiki/Aggregate_IQ
		https://fr.wikipedia.org/wiki/%C3%89lection_pr%C3%A9sidentielle_am%C3%A9ricaine_de_2016
		https://fr.wikipedia.org/wiki/Brexit
		https://fr.wikipedia.org/wiki/Conf%C3%A9rence_d%27Asilomar_sur_l%27IA_b%C3%A9n%C3%A9fique
		https://fr.wikipedia.org/wiki/Stuart_Russell
		https://fr.wikipedia.org/wiki/Toby_Walsh
		https://fr.wikipedia.org/wiki/Organisation_des_Nations_unies_pour_l%27%C3%A9ducation,_la_science_et_la_culture
		https://fr.wikipedia.org/wiki/R%C3%A8glement_sur_l%E2%80%99intelligence_artificielle_(Union_europ%C3%A9enne)
		https://fr.wikipedia.org/wiki/Prague
		https://fr.wikipedia.org/wiki/Personnalit%C3%A9_juridique
		https://fr.wikipedia.org/wiki/Impact_environnemental_du_num%C3%A9rique
		https://fr.wikipedia.org/wiki/Technologies_vertes
		https://fr.wikipedia.org/wiki/Audrey_Azoulay
		https://fr.wikipedia.org/wiki/Pape_Fran%C3%A7ois
		https://fr.wikipedia.org/wiki/L%C3%A9on_XIV
		https://fr.wikipedia.org/wiki/Communication_humaine
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=53
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=53
		https://fr.wikipedia.org/wiki/Parlement_europ%C3%A9en
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=54
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=54
		https://fr.wikipedia.org/wiki/Changement_climatique
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=55
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=55
		https://fr.wikipedia.org/wiki/Apple
		https://fr.wikipedia.org/wiki/P%C3%A9tition_en_ligne
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=56
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=56
		https://fr.wikipedia.org/wiki/Philosophie_de_l%27intelligence_artificielle
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=57
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=57
		https://fr.wikipedia.org/wiki/Fichier:2017-fr.wp-orange-source.svg
		https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Citez_vos_sources
		https://fr.wikipedia.org/wiki/Aide:Identifier_des_sources_fiables
		https://fr.wikipedia.org/wiki/Aide:Ins%C3%A9rer_une_r%C3%A9f%C3%A9rence_(%C3%89diteur_visuel)
		https://fr.wikipedia.org/wiki/Mod%C3%A8le:R%C3%A9f%C3%A9rence_n%C3%A9cessaire
		https://fr.wikipedia.org/wiki/Cybern%C3%A9tique
		https://fr.wikipedia.org/wiki/Neurophysiologie
		https://fr.wikipedia.org/wiki/Psychologie
		https://fr.wikipedia.org/wiki/Sciences_humaines_et_sociales
		https://fr.wikipedia.org/wiki/%C3%89mergence
		https://fr.wikipedia.org/wiki/Cognitivisme
		https://fr.wikipedia.org/wiki/Aide:Articles_%C3%A0_v%C3%A9rifier
		https://fr.wikipedia.org/wiki/Linux
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=58
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=58
		https://fr.wikipedia.org/wiki/Jean_Piaget
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=59
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=59
		https://fr.wikipedia.org/wiki/Auto-organisation
		https://fr.wikipedia.org/wiki/Intuition
		https://fr.wikipedia.org/wiki/Perception
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=60
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=60
		https://fr.wikipedia.org/wiki/Redondance_(ing%C3%A9nierie)
		https://fr.wikipedia.org/wiki/R%C3%A9entrance
		https://fr.wikipedia.org/wiki/Programmation_informatique
		https://fr.wikipedia.org/wiki/S%C3%A9lection_naturelle
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=61
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=61
		https://fr.wikipedia.org/wiki/Conscience_artificielle
		https://fr.wikipedia.org/wiki/Sentiment
		https://fr.wikipedia.org/wiki/Neurosciences
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;veaction=edit&amp;section=62
		https://fr.wikipedia.org/w/index.php?title=Intelligence_artificielle&amp;action=edit&amp;section=62
		https://fr.wikipedia.org/wiki/Harry_Collins
		https://fr.wikipedia.org/wiki/Vitalisme
		https://fr.wikipedia.org/wiki/Algorithme_de_Shor
		https://fr.wikipedia.org/wiki/Roger_Penrose
